/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.94
 -- left : -9.89

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.39
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.00
 -- left : -15.32

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.74
 -- left : -20.02

('left', 'red', 'forward', None, 'left')
 -- forward : -7.45
 -- right : 1.04
 -- None : 1.43
 -- left : -5.24

('left', 'green', None, 'left', None)
 -- forward : 0.75
 -- right : 0.77
 -- None : -4.30
 -- left : 2.11

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 1.31
 -- left : -7.64

('right', 'red', 'right', None, None)
 -- forward : -9.47
 -- right : 1.77
 -- None : 1.16
 -- left : -19.51

('right', 'green', 'right', None, 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.05
 -- right : 0.67
 -- None : 2.26
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.50
 -- right : 2.20
 -- None : 1.48
 -- left : -10.29

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.20
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -19.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.06
 -- right : 0.54
 -- None : 0.01
 -- left : 0.63

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.45
 -- right : -14.90
 -- None : 1.62
 -- left : -19.88

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.86
 -- None : -2.62
 -- left : -9.59

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('left', 'red', 'left', 'right', None)
 -- forward : -4.55
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.32
 -- right : 2.66
 -- None : 1.14
 -- left : -9.12

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -4.69

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.80
 -- left : 1.73

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- right : 0.81
 -- None : -3.38
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.59
 -- None : -2.31
 -- left : -9.82

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.81
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.30
 -- right : 0.94
 -- None : 1.71
 -- left : -9.97

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.13
 -- right : -0.27
 -- None : 1.74
 -- left : -5.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.97
 -- left : -5.30

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('left', 'green', 'left', 'right', None)
 -- forward : 0.36
 -- right : 0.35
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.16
 -- right : -10.37
 -- None : 1.46
 -- left : -19.85

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : -2.26
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- right : 0.87
 -- None : -4.97
 -- left : 0.52

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.77
 -- left : -9.73

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.75
 -- left : 0.38

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.08
 -- right : 1.09
 -- None : 0.57
 -- left : 0.17

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.07
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.03
 -- right : 0.49
 -- None : 2.37
 -- left : -9.99

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.98
 -- right : 1.09
 -- None : 0.00
 -- left : -4.77

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.13
 -- left : -9.22

('left', 'green', 'left', None, None)
 -- forward : 0.84
 -- right : 0.17
 -- None : 0.41
 -- left : 1.89

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.95
 -- right : 0.48
 -- None : 2.09
 -- left : -38.61

('forward', 'red', 'left', 'right', None)
 -- forward : -4.65
 -- right : 0.17
 -- None : 2.20
 -- left : -8.57

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -5.46

('forward', 'red', 'left', None, 'left')
 -- forward : -9.43
 -- right : 0.26
 -- None : 1.44
 -- left : -9.56

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.73
 -- left : -5.38

('left', 'green', 'left', 'forward', None)
 -- forward : 1.26
 -- right : 0.94
 -- None : 0.34
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.23
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.89
